"discipline","year","country","percent_fem","lowerCI","upperCI"
"Anatomy",2002,"USA",31.3222724987431,29.2876169792171,33.4121296841355
"Anatomy",2002,"Australia",32.8883861236802,30.751997828178,35.0827361683423
"Anatomy",2002,"UK",29.7561588738059,27.8232361302562,31.7415231999287
"Anatomy",2003,"USA",33.9169381107492,32.0443318962168,35.8279721215209
"Anatomy",2003,"Australia",35.6127850162866,33.6465484910276,37.6193707275969
"Anatomy",2003,"UK",32.2210912052117,30.442115301406,34.0365735154449
"Anatomy",2004,"USA",35.6977640709329,33.8517712931608,37.5760951807063
"Anatomy",2004,"Australia",37.4826522744796,35.5443598578188,39.4548999397416
"Anatomy",2004,"UK",33.9128758673863,32.1591827285028,35.697290421671
"Anatomy",2005,"USA",31.5691158156912,29.9635539644306,33.2083030801524
"Anatomy",2005,"Australia",33.1475716064757,31.4617316626521,34.86871823416
"Anatomy",2005,"UK",29.9906600249066,28.4653762662091,31.5478879261448
"Anatomy",2006,"USA",30.8376068376068,29.1667316256668,32.5468969247866
"Anatomy",2006,"Australia",32.3794871794872,30.6250682069501,34.1742417710259
"Anatomy",2006,"UK",29.2957264957265,27.7083950443835,30.9195520785473
"Anatomy",2007,"USA",32.6586936522539,31.0499249355554,34.2986183672645
"Anatomy",2007,"Australia",34.2916283348666,32.6024211823332,36.0135492856277
"Anatomy",2007,"UK",31.0257589696412,29.4974286887776,32.5836874489013
"Anatomy",2008,"USA",33.2560450480292,31.5758059528829,34.9687910287824
"Anatomy",2008,"Australia",34.9188473004306,33.154596250527,36.7172305802215
"Anatomy",2008,"UK",31.5932427956277,29.9970156552388,33.2203514773433
"Anatomy",2009,"USA",34.5705196182397,33.0519489950206,36.1130327542674
"Anatomy",2009,"Australia",36.2990455991516,34.7045464447716,37.9186843919808
"Anatomy",2009,"UK",32.8419936373277,31.3993515452696,34.307381116554
"Anatomy",2010,"USA",33.9276485788114,32.435636486092,35.4439671412735
"Anatomy",2010,"Australia",35.6240310077519,34.0574183103966,37.2161654983372
"Anatomy",2010,"UK",32.2312661498708,30.8138546617874,33.6717687842098
"Anatomy",2011,"USA",32.2168087697929,30.6197382103435,33.8456055755593
"Anatomy",2011,"Australia",33.8276492082826,32.1507251208607,35.5378858543373
"Anatomy",2011,"UK",30.6059683313033,29.0887512998263,32.1533252967813
"Anatomy",2012,"USA",34.8188521962167,33.1458152777801,36.5204075948128
"Anatomy",2012,"Australia",36.5597948060276,34.8031060416691,38.3464279745534
"Anatomy",2012,"UK",33.0779095864059,31.4885245138911,34.6943872150722
"Anatomy",2013,"USA",33.1483644859813,31.5719360541502,34.7536185607754
"Anatomy",2013,"Australia",34.8057827102804,33.1505328568577,36.4912994888142
"Anatomy",2013,"UK",31.4909462616822,29.9933392514427,33.0159376327366
"Anatomy",2014,"USA",32.0720720720721,30.6054285055745,33.5657274547452
"Anatomy",2014,"Australia",33.6756756756757,32.1356999308532,35.2440138274825
"Anatomy",2014,"UK",30.4684684684685,29.0751570802958,31.8874410820079
"Anatomy",2015,"USA",32.8667703473302,31.6567853712209,34.0940507831298
