,discipline,year,country,percent_fem,lowerCI,upperCI
0,Anatomy,2002,USA,31.3222724987431,29.2876169792171,33.4121296841355
1,Anatomy,2002,Australia,32.8883861236802,30.751997828178002,35.0827361683423
2,Anatomy,2002,UK,29.756158873805898,27.8232361302562,31.7415231999287
3,Anatomy,2003,USA,33.9169381107492,32.044331896216804,35.8279721215209
4,Anatomy,2003,Australia,35.6127850162866,33.6465484910276,37.619370727596895
5,Anatomy,2003,UK,32.2210912052117,30.442115301406,34.0365735154449
6,Anatomy,2004,USA,35.6977640709329,33.8517712931608,37.5760951807063
7,Anatomy,2004,Australia,37.482652274479605,35.5443598578188,39.4548999397416
8,Anatomy,2004,UK,33.912875867386305,32.159182728502806,35.697290421671
9,Anatomy,2005,USA,31.569115815691198,29.9635539644306,33.2083030801524
10,Anatomy,2005,Australia,33.1475716064757,31.461731662652102,34.86871823416
11,Anatomy,2005,UK,29.990660024906603,28.465376266209102,31.5478879261448
12,Anatomy,2006,USA,30.837606837606803,29.1667316256668,32.5468969247866
13,Anatomy,2006,Australia,32.3794871794872,30.6250682069501,34.1742417710259
14,Anatomy,2006,UK,29.2957264957265,27.7083950443835,30.9195520785473
15,Anatomy,2007,USA,32.6586936522539,31.049924935555396,34.2986183672645
16,Anatomy,2007,Australia,34.2916283348666,32.602421182333195,36.013549285627704
17,Anatomy,2007,UK,31.0257589696412,29.4974286887776,32.5836874489013
18,Anatomy,2008,USA,33.2560450480292,31.5758059528829,34.9687910287824
19,Anatomy,2008,Australia,34.918847300430606,33.154596250527,36.7172305802215
20,Anatomy,2008,UK,31.5932427956277,29.9970156552388,33.2203514773433
21,Anatomy,2009,USA,34.5705196182397,33.0519489950206,36.113032754267394
22,Anatomy,2009,Australia,36.299045599151604,34.7045464447716,37.9186843919808
23,Anatomy,2009,UK,32.8419936373277,31.399351545269603,34.307381116554
24,Anatomy,2010,USA,33.9276485788114,32.435636486092,35.4439671412735
25,Anatomy,2010,Australia,35.624031007751896,34.0574183103966,37.216165498337205
26,Anatomy,2010,UK,32.2312661498708,30.8138546617874,33.6717687842098
27,Anatomy,2011,USA,32.2168087697929,30.6197382103435,33.845605575559304
28,Anatomy,2011,Australia,33.8276492082826,32.1507251208607,35.5378858543373
29,Anatomy,2011,UK,30.605968331303302,29.088751299826303,32.153325296781304
30,Anatomy,2012,USA,34.818852196216696,33.1458152777801,36.520407594812795
31,Anatomy,2012,Australia,36.559794806027604,34.8031060416691,38.3464279745534
32,Anatomy,2012,UK,33.077909586405895,31.4885245138911,34.6943872150722
33,Anatomy,2013,USA,33.148364485981304,31.5719360541502,34.7536185607754
34,Anatomy,2013,Australia,34.8057827102804,33.1505328568577,36.4912994888142
35,Anatomy,2013,UK,31.4909462616822,29.9933392514427,33.0159376327366
36,Anatomy,2014,USA,32.0720720720721,30.605428505574498,33.5657274547452
37,Anatomy,2014,Australia,33.6756756756757,32.1356999308532,35.2440138274825
38,Anatomy,2014,UK,30.468468468468497,29.075157080295803,31.8874410820079
39,Anatomy,2015,USA,32.866770347330196,31.6567853712209,34.0940507831298
40,Anatomy,2015,Australia,34.5101088646967,33.239624639782,35.798753322286295
41,Anatomy,2015,UK,31.223431829963697,30.0739461026599,32.3893482439733
42,Anatomy,2016,USA,34.4112917634447,33.1661359576697,35.6727187582687
43,Anatomy,2016,Australia,36.1318563516169,34.8244427555532,37.4563546961821
44,Anatomy,2016,UK,32.6907271752725,31.5078291597862,33.8890828203553
45,Cell Biology,2002,USA,34.146941789391605,33.551528677266,34.7461363619682
46,Cell Biology,2002,Australia,35.854288878861205,35.2291051111293,36.4834431800666
47,Cell Biology,2002,UK,32.439594699922104,31.8739522434027,33.0088295438698
48,Cell Biology,2003,USA,35.2617898254734,34.69090813867211,35.835852982178004
49,Cell Biology,2003,Australia,37.0248793167471,36.425453545605706,37.627645631286896
50,Cell Biology,2003,UK,33.4987003341998,32.9563627317385,34.0440603330691
51,Cell Biology,2004,USA,35.7005631003644,35.1598514451957,36.2440275228571
52,Cell Biology,2004,Australia,37.4855912553826,36.9178440174555,38.056228899000004
53,Cell Biology,2004,UK,33.9155349453461,33.401858872935904,34.4318261467142
54,Cell Biology,2005,USA,36.029876818359796,35.513219572697295,36.548978921930704
55,Cell Biology,2005,Australia,37.831370659277795,37.288880551332205,38.37642786802721
56,Cell Biology,2005,UK,34.228382977441804,33.7375585940624,34.7215299758342
57,Cell Biology,2006,USA,36.1437268971516,35.652581256739296,36.6370605056268
58,Cell Biology,2006,Australia,37.9509132420091,37.4352103195763,38.468913530908104
59,Cell Biology,2006,UK,34.336540552294004,33.8699521939023,34.8052074803455
60,Cell Biology,2007,USA,36.471258389677295,36.001500295594795,36.9429627302803
61,Cell Biology,2007,Australia,38.29482130916121,37.801575310374496,38.79011086679429
62,Cell Biology,2007,UK,34.6476954701934,34.2014252808151,35.095814593766306
63,Cell Biology,2008,USA,36.9950933146412,36.5519654079164,37.439875579354
64,Cell Biology,2008,Australia,38.844847980373295,38.3795636783122,39.31186935832171
65,Cell Biology,2008,UK,35.1453386489091,34.7243671375206,35.567881800386296
66,Cell Biology,2009,USA,37.2803383770113,36.8375330606669,37.7247541954222
67,Cell Biology,2009,Australia,39.1443552958619,38.6794097137002,39.610991905193295
68,Cell Biology,2009,UK,35.4163214581607,34.995656407633604,35.838516485651105
69,Cell Biology,2010,USA,38.2399015329529,37.8282861284852,38.6527902467023
70,Cell Biology,2010,Australia,40.1518966096005,39.7197004349095,40.585429759037396
71,Cell Biology,2010,UK,36.3279064563052,35.9368718220609,36.7201507343672
72,Cell Biology,2011,USA,38.6579774940325,38.242243403652104,39.074959097479
73,Cell Biology,2011,Australia,40.5908763687341,40.15435557383471,41.028707052353
74,Cell Biology,2011,UK,36.725078619330894,36.3301312334695,37.121211142605
75,Cell Biology,2012,USA,36.842915415993204,36.5041541333661,37.1826560865061
76,Cell Biology,2012,Australia,38.6850611867929,38.3293618400344,39.0417888908314
77,Cell Biology,2012,UK,35.0007696451936,34.678946426697806,35.323523282180794
